Date,Open_Price,Close_Price,High_Price,Low_Price,Volume
1-Aug-19,7586.78,7584.87,7609.98,7535.9,822491456
2-Aug-19,7584.87,7407.06,7585.24,7397.91,1043849664
5-Aug-19,7407.06,7223.85,7407.06,7200.54,1269942016
6-Aug-19,7223.85,7171.69,7241.57,7166.98,744772160
7-Aug-19,7171.69,7198.7,7237.88,7153.89,748412672
8-Aug-19,7198.7,7285.9,7285.9,7191.25,722453440
9-Aug-19,7285.9,7253.85,7297.28,7237.13,726840384
12-Aug-19,7253.85,7226.72,7305.56,7207.46,573767936
13-Aug-19,7226.72,7250.9,7281.14,7166.86,687039872
14-Aug-19,7250.9,7147.88,7268.73,7112.05,798852224
15-Aug-19,7147.88,7067.01,7148.75,7020.22,768995200
16-Aug-19,7067.01,7117.15,7125.9,7067.01,641905920
19-Aug-19,7117.15,7189.65,7214.23,7117.15,607751232
20-Aug-19,7189.65,7125,7231.65,7121.24,591724608
21-Aug-19,7125,7203.97,7215.53,7122.12,545707584
22-Aug-19,7203.97,7128.18,7203.97,7103.67,632051968
23-Aug-19,7128.18,7094.98,7188.59,7094.98,627822080
27-Aug-19,7094.98,7089.58,7110.76,7044.73,830331456
28-Aug-19,7089.58,7114.71,7131.21,7050,649811584
29-Aug-19,7114.71,7184.32,7199.2,7103.12,581264896
30-Aug-19,7184.32,7207.18,7240.37,7179.7,658966720
2-Sep-19,7207.18,7281.94,7315.26,7206.9,463905120
3-Sep-19,7281.94,7268.19,7301.47,7239.1,615131328
4-Sep-19,7268.19,7311.26,7334.55,7268.19,644560512
5-Sep-19,7311.26,7271.17,7330.71,7250.63,697680768
6-Sep-19,7271.17,7282.34,7284.11,7244.13,634410560
9-Sep-19,7282.34,7235.81,7325.21,7205.98,742425472
10-Sep-19,7235.81,7267.95,7270.5,7199.4,960964096
11-Sep-19,7267.95,7338.03,7346.71,7267.95,766020352
12-Sep-19,7338.03,7344.67,7369.34,7303.17,705877248
13-Sep-19,7344.67,7367.46,7380.29,7318.23,987523520
16-Sep-19,7367.46,7321.41,7378.32,7321.41,837454528
17-Sep-19,7321.41,7320.4,7350.24,7292.23,679066880
18-Sep-19,7320.4,7314.05,7350.52,7300.37,621889984
19-Sep-19,7314.05,7356.42,7373.08,7290.69,621236736
20-Sep-19,7356.42,7344.92,7376.31,7322.01,1642943616
23-Sep-19,7344.92,7326.08,7362.3,7284.75,496799200
24-Sep-19,7326.08,7291.43,7348.97,7281.91,573066432
25-Sep-19,7291.43,7289.99,7292,7212.96,667385152
26-Sep-19,7289.99,7351.08,7387.09,7277.15,605473472
27-Sep-19,7351.08,7426.21,7440.77,7351,574489472
30-Sep-19,7426.21,7408.21,7439.62,7402.2,675688576
1-Oct-19,7408.21,7360.32,7433.24,7352.83,677411072
2-Oct-19,7360.32,7122.54,7360.32,7119.72,741743616
3-Oct-19,7122.54,7077.64,7129.02,7004.43,624502848
4-Oct-19,7077.64,7155.38,7157.75,7077.4,582420928
7-Oct-19,7155.38,7197.88,7206.89,7132.98,498144640
8-Oct-19,7197.88,7143.15,7223.86,7143.15,649525888
9-Oct-19,7143.15,7166.5,7196.41,7139.9,569807424
10-Oct-19,7166.5,7186.36,7212.9,7130.52,674023296
11-Oct-19,7186.36,7247.08,7250.09,7144.66,1473659520
14-Oct-19,7247.08,7213.45,7251.8,7194.21,675627840
15-Oct-19,7213.45,7211.64,7242.37,7176.67,1015486592
16-Oct-19,7211.64,7167.95,7217.63,7149.84,947022720
17-Oct-19,7167.95,7182.32,7237.78,7162.04,1110676480
18-Oct-19,7182.32,7150.57,7197.14,7146.11,838325056
21-Oct-19,7150.57,7163.64,7197.53,7139.38,765053632
22-Oct-19,7163.64,7212.49,7230.17,7146.69,707793344
23-Oct-19,7212.49,7260.74,7265.86,7194.13,703061248
24-Oct-19,7260.74,7328.25,7338.87,7255.46,665903744
25-Oct-19,7328.25,7324.47,7331.17,7279.78,541186624
28-Oct-19,7324.47,7331.28,7346.92,7291.59,653623104
29-Oct-19,7331.28,7306.26,7335.73,7264.74,684461824
30-Oct-19,7306.26,7330.78,7334.04,7278.18,611647616
31-Oct-19,7330.78,7248.38,7335.16,7245.23,757165056
1-Nov-19,7248.38,7302.42,7307.18,7248.38,537320640
4-Nov-19,7302.42,7369.69,7392.73,7302.42,556569792
5-Nov-19,7369.69,7388.08,7402.79,7369.61,630693504
6-Nov-19,7388.08,7396.65,7398.78,7363.55,577595712
7-Nov-19,7396.65,7406.41,7431.94,7396,631053248
8-Nov-19,7406.41,7359.38,7406.83,7349.12,514110240
11-Nov-19,7359.38,7328.54,7359.38,7258.46,787498880
12-Nov-19,7328.54,7365.44,7390,7328.18,690138368
13-Nov-19,7365.44,7351.21,7365.44,7301.71,615776896
14-Nov-19,7351.21,7292.76,7351.28,7292.76,561467328
15-Nov-19,7292.76,7302.94,7335.55,7243.15,686577024
18-Nov-19,7302.94,7307.7,7335.36,7293.4,726330944
19-Nov-19,7307.7,7323.8,7404.47,7307.7,587450240
20-Nov-19,7323.8,7262.49,7323.8,7219.11,739247232
21-Nov-19,7262.49,7238.55,7262.49,7197.33,587471936
22-Nov-19,7238.55,7326.81,7343.26,7238.47,587211712
25-Nov-19,7326.81,7396.29,7401.78,7326.81,555912256
26-Nov-19,7396.29,7403.14,7421.3,7384.96,990124096
27-Nov-19,7403.14,7429.78,7446,7400.38,611514560
28-Nov-19,7429.78,7416.43,7429.78,7385.32,580914880
29-Nov-19,7416.43,7346.53,7421.4,7346.53,601540544
2-Dec-19,7346.53,7285.94,7400.27,7277.02,854888064
3-Dec-19,7285.94,7158.76,7285.94,7134.93,800978240
4-Dec-19,7158.76,7188.5,7190.04,7139.91,659025792
5-Dec-19,7188.5,7137.85,7194.78,7131.16,599905152
6-Dec-19,7137.85,7239.66,7241.5,7137.85,491722144
9-Dec-19,7239.66,7233.9,7255.73,7217.8,554551232
10-Dec-19,7233.9,7213.76,7234.4,7137.84,677738048
11-Dec-19,7213.76,7216.25,7250.67,7195.49,707132608
12-Dec-19,7216.25,7273.47,7307.36,7216.08,702254464
13-Dec-19,7273.47,7353.44,7429.04,7223.42,1750660480
16-Dec-19,7353.44,7519.05,7552.65,7353.18,980702208
17-Dec-19,7519.05,7525.28,7537.66,7497.15,1058965504
18-Dec-19,7525.28,7540.75,7557.05,7515.17,653752512
19-Dec-19,7540.75,7573.82,7575.9,7526.1,655612160
20-Dec-19,7573.82,7582.48,7599.52,7564.59,1160705664
23-Dec-19,7582.48,7623.59,7628.2,7559.63,484884448
27-Dec-19,7632.24,7644.9,7665.4,7622.46,307085152
30-Dec-19,7644.9,7587.05,7644.9,7587.05,289089056
2-Jan-20,7542.44,7604.3,7624.78,7542.44,471518624
3-Jan-20,7604.3,7622.4,7626.41,7551,433410880
6-Jan-20,7622.4,7575.34,7622.4,7528.08,507945696
7-Jan-20,7575.34,7573.85,7604.59,7562.14,496371744
8-Jan-20,7573.85,7574.93,7579.48,7524.96,586270720
9-Jan-20,7574.93,7598.12,7627.76,7574.93,610760128
10-Jan-20,7598.12,7587.85,7631.96,7585.07,598582912
13-Jan-20,7587.85,7617.6,7635.77,7582.51,615160256
14-Jan-20,7617.6,7622.35,7650.69,7588.81,639221952
15-Jan-20,7622.35,7642.8,7642.8,7609.44,608300096
16-Jan-20,7642.8,7609.81,7653.58,7595.31,549546368
17-Jan-20,7609.81,7674.56,7689.67,7609.81,609805568
20-Jan-20,7674.56,7651.44,7682.77,7639.62,340715872
21-Jan-20,7651.44,7610.7,7651.44,7550.47,577085696
22-Jan-20,7610.7,7571.92,7637.35,7563.52,564406784
23-Jan-20,7571.92,7507.67,7572.13,7503.17,568152576
24-Jan-20,7507.67,7585.98,7642.21,7507.59,593412928
27-Jan-20,7585.98,7412.05,7585.98,7392.83,613764736
28-Jan-20,7412.05,7480.69,7491.44,7410.37,503797088
29-Jan-20,7480.69,7483.57,7514.73,7462.21,511440544
30-Jan-20,7483.57,7381.96,7483.57,7357.62,672044352
31-Jan-20,7381.96,7286.01,7398.34,7275.03,680623424
3-Feb-20,7286.01,7326.31,7359.98,7285.16,625059776
4-Feb-20,7326.31,7439.82,7442.08,7326.31,647326656
5-Feb-20,7439.82,7482.48,7512.41,7408.45,782508352
6-Feb-20,7482.48,7504.79,7533.57,7482.48,649856512
7-Feb-20,7504.79,7466.7,7506.26,7441.14,652801600
10-Feb-20,7466.7,7446.88,7466.7,7427.85,563649664
11-Feb-20,7446.88,7499.44,7529.54,7446.88,678217280
12-Feb-20,7499.44,7534.37,7547.65,7499.01,550373824
13-Feb-20,7534.37,7452.03,7534.37,7406.94,765546624
14-Feb-20,7452.03,7409.13,7472.85,7403.69,613055552
17-Feb-20,7409.13,7433.25,7449.95,7409.13,391946880
18-Feb-20,7433.25,7382.01,7433.25,7353.41,690549376
19-Feb-20,7382.01,7457.02,7462.01,7382.01,559936256
20-Feb-20,7457.02,7436.64,7480.49,7436.64,733958528
21-Feb-20,7436.64,7403.92,7436.7,7370.63,769009792
24-Feb-20,7403.92,7156.83,7403.92,7114.45,1061550784
25-Feb-20,7156.83,7017.88,7198.23,7004.94,914785088
26-Feb-20,7017.88,7042.47,7044.66,6871.85,968162944
27-Feb-20,7042.47,6796.4,7042.47,6729.99,1212910976
28-Feb-20,6796.4,6580.61,6796.4,6460.08,1967786368
2-Mar-20,6580.61,6654.89,6775.18,6496.01,1725714432
3-Mar-20,6654.89,6718.2,6846.28,6654.89,1214470528
4-Mar-20,6718.2,6815.59,6856.27,6700.23,1082839680
5-Mar-20,6815.59,6705.43,6834.12,6662.61,1120076928
6-Mar-20,6705.43,6462.55,6705.43,6431.44,1249399040
9-Mar-20,6462.55,5965.77,6462.55,5891.56,2057264000
10-Mar-20,5965.77,5960.23,6231.06,5927.85,1673530112
11-Mar-20,5960.23,5876.52,6088.5,5860.75,1477612544
12-Mar-20,5876.52,5237.48,5876.52,5237.48,2197411840
13-Mar-20,5237.48,5366.11,5696.48,5237.48,1905324160
16-Mar-20,5366.11,5151.08,5366.11,4898.79,2058321024
17-Mar-20,5151.08,5294.9,5308.95,4978.84,1842474752
18-Mar-20,5294.9,5080.58,5294.9,5006.2,1791793152
19-Mar-20,5080.58,5151.61,5181.04,4942.37,1870725120
20-Mar-20,5151.61,5190.78,5419.3,5151.61,2446991616
23-Mar-20,5190.78,4993.89,5194.83,4922.76,1580528256
24-Mar-20,4993.89,5446.01,5446.01,4993.89,1559803776
25-Mar-20,5446.01,5688.2,5741.42,5400.47,1733536512
26-Mar-20,5688.2,5815.73,5815.73,5503.35,1461121024
27-Mar-20,5815.73,5510.33,5815.73,5407.06,1417066240
30-Mar-20,5510.33,5563.74,5567.2,5351.84,1113599872
31-Mar-20,5563.74,5671.96,5702.66,5545.85,1594088960
1-Apr-20,5671.96,5454.57,5671.96,5414.72,1651918592
2-Apr-20,5454.57,5480.22,5552.36,5395.07,1498528384
3-Apr-20,5480.22,5415.5,5486.29,5396.66,1163112448
6-Apr-20,5415.5,5582.39,5590.58,5415.5,1161407232
7-Apr-20,5582.39,5704.45,5780.21,5582.39,1548487424
8-Apr-20,5704.45,5677.73,5704.45,5589.73,1071282304
9-Apr-20,5677.73,5842.66,5842.66,5677.68,1251951104
14-Apr-20,5842.66,5791.31,5894.71,5778.98,1043769984
15-Apr-20,5791.31,5597.65,5791.71,5576.35,1199273728
16-Apr-20,5597.65,5628.43,5657.63,5577.78,1046951232
17-Apr-20,5628.43,5786.96,5839.33,5628.43,1189974400
20-Apr-20,5786.96,5812.83,5823.93,5707.73,817649216
21-Apr-20,5812.83,5641.03,5812.83,5641.03,881173760
22-Apr-20,5641.03,5770.63,5777.06,5641.03,813598080
23-Apr-20,5770.63,5826.61,5843.61,5735.93,825518208
24-Apr-20,5826.61,5752.23,5827.24,5728.8,793929728
27-Apr-20,5752.23,5846.79,5855.61,5752.23,750351936
28-Apr-20,5846.79,5958.5,5977.76,5835.92,1183685248
29-Apr-20,5958.5,6115.25,6129.6,5950.83,1261201536
30-Apr-20,6115.25,5901.21,6151.58,5897.91,1857087232
1-May-20,5901.21,5763.06,5901.21,5746.06,778055232
4-May-20,5763.06,5753.78,5792.85,5702.03,984594688
5-May-20,5753.78,5849.42,5869.45,5753.78,953452672
6-May-20,5849.42,5853.76,5897.44,5839.57,843421440
7-May-20,5853.76,5935.98,5941.86,5853.6,929965056
11-May-20,5935.98,5939.73,5999.13,5898.32,958813888
12-May-20,5939.73,5994.77,6012.98,5911.37,925145664
13-May-20,5994.77,5904.05,5994.77,5893.35,983610496
14-May-20,5904.05,5741.54,5904.05,5661.14,1141461120
15-May-20,5741.54,5799.77,5837.88,5741.54,909899840
18-May-20,5799.77,6048.59,6058.17,5799.61,899165952
19-May-20,6048.59,6002.23,6111.96,5965.1,986795712
20-May-20,6002.23,6067.16,6074.46,5961.56,910308608
21-May-20,6067.16,6015.25,6093.74,6004.1,942274752
22-May-20,6015.25,5993.28,6015.25,5888.58,979113920
26-May-20,5993.28,6067.76,6130.12,5993.28,1169590656
27-May-20,6067.76,6144.25,6167.96,6067.76,1477341696
28-May-20,6144.25,6218.79,6234.04,6144.25,1194641280
29-May-20,6218.79,6076.6,6218.79,6060.16,2213403648
1-Jun-20,6076.6,6166.42,6179.34,6076.6,733421120
2-Jun-20,6166.42,6220.14,6238.25,6165.05,1167966336
3-Jun-20,6220.14,6382.41,6394.7,6220.14,1193777408
4-Jun-20,6382.41,6341.44,6402.57,6314.59,1031505792
5-Jun-20,6341.44,6484.3,6489.99,6341.44,1391506176
8-Jun-20,6484.3,6472.59,6511.84,6423.06,1285491712
9-Jun-20,6472.59,6335.72,6475.01,6325.07,1222015104
10-Jun-20,6335.72,6329.13,6387.35,6293.83,1040511424
11-Jun-20,6329.13,6076.7,6329.13,6076.7,1108783872
12-Jun-20,6076.7,6105.18,6184.29,5993.2,1053212928
15-Jun-20,6105.18,6064.7,6105.18,5952.44,828541888
16-Jun-20,6064.7,6242.79,6299.02,6064.7,1023935872
17-Jun-20,6242.79,6253.25,6309.74,6233.24,857823040
18-Jun-20,6253.25,6224.07,6284.96,6184.88,776721216
19-Jun-20,6224.07,6292.6,6319.81,6224.07,1668162304
22-Jun-20,6292.6,6244.62,6309.04,6225.53,712751488
23-Jun-20,6244.62,6320.12,6342.19,6244.62,669064960
24-Jun-20,6320.12,6123.69,6320.12,6123.69,699253888
25-Jun-20,6123.69,6147.14,6162.44,6029.25,748002496
26-Jun-20,6147.14,6159.3,6262.13,6147.14,678514176
29-Jun-20,6159.3,6225.77,6251.96,6122.95,715302336
30-Jun-20,6225.77,6169.74,6237.51,6146.98,820843264
1-Jul-20,6169.74,6157.96,6201.95,6084.48,671858112
2-Jul-20,6157.96,6240.36,6258.6,6157.96,781700800
3-Jul-20,6240.36,6157.3,6262.71,6137.09,492218880
6-Jul-20,6157.3,6285.94,6304.19,6157.3,683831872
7-Jul-20,6285.94,6189.9,6285.94,6179.97,587041408
8-Jul-20,6189.9,6156.16,6208.43,6144.52,617571072
9-Jul-20,6156.16,6049.62,6176.84,6040.26,654784768
10-Jul-20,6049.62,6095.41,6108.2,6003.19,676613760
13-Jul-20,6095.41,6176.19,6187.33,6095.41,559144832
14-Jul-20,6176.19,6179.75,6179.75,6093.23,711478784
15-Jul-20,6179.75,6292.65,6323.55,6179.75,741933120
16-Jul-20,6292.65,6250.69,6296.78,6227.33,516751872
17-Jul-20,6250.69,6290.3,6293.68,6230.01,683853056
20-Jul-20,6290.3,6261.52,6297.64,6222.15,461608608
21-Jul-20,6261.52,6269.73,6315.68,6253.9,730008576
22-Jul-20,6269.73,6207.1,6270.96,6197.45,738647040
23-Jul-20,6207.1,6211.44,6273.63,6202.9,529659808
24-Jul-20,6211.44,6123.82,6211.44,6099.06,670960640
27-Jul-20,6123.82,6104.88,6127.62,6086.64,626509312
28-Jul-20,6104.88,6129.26,6149.86,6083.65,593037120
29-Jul-20,6129.26,6131.46,6155.06,6116.72,688774400
