Date,Open_Price,Close_Price,High_Price,Low_Price,Volume
30-Jul-20,6131.46,5989.99,6145.83,5924.7,1218669312
31-Jul-20,5989.99,5897.76,6046.33,5897.76,991398784
3-Aug-20,5897.76,6032.85,6038.76,5857.06,917974464
4-Aug-20,6032.85,6036,6056.47,5986.77,747633856
5-Aug-20,6036,6104.72,6111.5,6036,680737984
6-Aug-20,6104.72,6026.94,6104.72,5980.44,602954112
7-Aug-20,6026.94,6032.18,6046.02,5996.73,535097024
10-Aug-20,6032.18,6050.59,6099.48,6028.49,555797440
11-Aug-20,6050.59,6154.34,6206,6050.59,718083520
12-Aug-20,6154.34,6280.12,6297.2,6151.64,667024640
13-Aug-20,6280.12,6185.62,6280.12,6185.62,501759072
14-Aug-20,6185.62,6090.04,6185.62,6036.13,509213920
17-Aug-20,6090.04,6127.44,6140.19,6061.46,486689344
18-Aug-20,6127.44,6076.62,6162.66,6062.58,484908416
19-Aug-20,6076.62,6111.98,6114.83,6045,412412416
20-Aug-20,6111.98,6013.34,6111.98,6009.61,469769280
21-Aug-20,6013.34,6001.89,6036.51,5948.8,499403264
24-Aug-20,6001.89,6104.73,6119.8,6001.89,433611392
25-Aug-20,6104.73,6037.01,6173.48,6032.1,523788160
26-Aug-20,6037.01,6045.6,6050.81,5992.22,395620608
27-Aug-20,6045.6,5999.99,6062.52,5999.99,486191936
28-Aug-20,5999.99,5963.57,6033.04,5962.46,904215488
1-Sep-20,5963.57,5862.05,5972.52,5824.04,960511936
2-Sep-20,5862.05,5940.95,5974.7,5862.05,660227392
3-Sep-20,5940.95,5850.86,5996.24,5838.02,689875776
4-Sep-20,5850.86,5799.08,5904.16,5778.4,668762496
7-Sep-20,5799.08,5937.4,5946.93,5798.47,490308576
8-Sep-20,5937.4,5930.3,5985.26,5868.87,675833728
9-Sep-20,5930.3,6012.84,6031.25,5923.43,663122368
10-Sep-20,6012.84,6003.32,6028.76,5950.62,564219264
11-Sep-20,6003.32,6032.09,6057.69,5992.93,524384512
14-Sep-20,6032.09,6026.25,6080.02,6011.83,587020224
15-Sep-20,6026.25,6105.54,6123.69,6026.17,623365120
16-Sep-20,6105.54,6078.48,6119.24,6057.63,690607424
17-Sep-20,6078.48,6049.92,6078.48,5998.69,593428288
18-Sep-20,6049.92,6007.05,6055.24,6006.28,1583726464
21-Sep-20,6007.05,5804.29,6007.05,5779.24,975883968
22-Sep-20,5804.29,5829.46,5871.28,5794.54,758860864
23-Sep-20,5829.46,5899.26,5974.88,5829.46,737030592
24-Sep-20,5899.26,5822.78,5899.26,5805.28,692312832
25-Sep-20,5822.78,5842.67,5843.72,5771.49,729237312
28-Sep-20,5842.67,5927.93,5954.42,5842.67,842817664
29-Sep-20,5927.93,5897.5,5927.93,5862.93,614489088
30-Sep-20,5897.5,5866.1,5931.37,5854.46,809241600
1-Oct-20,5866.1,5879.45,5925.77,5849.82,667463296
2-Oct-20,5879.45,5902.12,5902.12,5809.61,691712256
5-Oct-20,5902.12,5942.94,5974.22,5902.12,632881472
6-Oct-20,5942.94,5949.94,5971.48,5903.4,777798016
7-Oct-20,5949.94,5946.25,5977.15,5929.16,711854016
8-Oct-20,5946.25,5978.03,6004.15,5929.41,735195776
9-Oct-20,5978.03,6016.65,6040.47,5978.03,664913152
12-Oct-20,6016.65,6001.38,6037.08,5995.11,572941952
13-Oct-20,6001.38,5969.71,6008.04,5949.97,747832896
14-Oct-20,5969.71,5935.06,6009.81,5926.49,564383552
15-Oct-20,5935.06,5832.52,5935.06,5786.2,649098240
16-Oct-20,5832.52,5919.58,5933.81,5832.52,630250304
19-Oct-20,5919.58,5884.65,5959.67,5871.95,458149504
20-Oct-20,5884.65,5889.22,5915.47,5861.81,567838720
21-Oct-20,5889.22,5776.5,5903.38,5769.62,599793664
22-Oct-20,5776.5,5785.65,5796.44,5716.4,637079296
23-Oct-20,5785.65,5860.28,5885.38,5781.78,838825280
26-Oct-20,5860.28,5792.01,5868.36,5782.37,669332864
27-Oct-20,5792.01,5728.99,5806.23,5728.18,749362432
28-Oct-20,5728.99,5582.8,5728.99,5525.52,1093843072
29-Oct-20,5582.8,5581.75,5616.58,5534.66,923010816
30-Oct-20,5581.75,5577.27,5593.4,5534.08,811421504
2-Nov-20,5577.27,5654.97,5665.3,5554.73,738754496
3-Nov-20,5654.97,5786.77,5787.61,5654.97,790584576
4-Nov-20,5786.77,5883.26,5885.67,5711.21,772419648
5-Nov-20,5883.26,5906.18,5933.05,5881.87,869819904
6-Nov-20,5906.18,5910.02,5950.22,5858.48,774147648
9-Nov-20,5910.02,6186.29,6258.31,5910.02,2041151360
10-Nov-20,6186.29,6296.85,6307,6180.47,1689420800
11-Nov-20,6296.85,6382.1,6397.28,6293.21,1264312832
12-Nov-20,6382.1,6338.94,6382.1,6295.79,975946368
13-Nov-20,6338.94,6316.39,6338.97,6280.4,919451392
16-Nov-20,6316.39,6421.29,6463.51,6316.39,1245198464
17-Nov-20,6421.29,6365.33,6424.53,6308.99,1093030784
18-Nov-20,6365.33,6385.24,6395.91,6326.74,971871360
19-Nov-20,6385.24,6334.35,6385.24,6314.26,908797824
20-Nov-20,6334.35,6351.45,6386.7,6324.6,801996928
23-Nov-20,6351.45,6333.84,6392.08,6325.24,857653568
24-Nov-20,6333.84,6432.17,6432.42,6333.72,1275471232
25-Nov-20,6432.17,6391.09,6468.73,6375.25,1103134592
26-Nov-20,6391.09,6362.93,6412.65,6349.53,722860992
27-Nov-20,6362.93,6367.58,6375.91,6302.22,1424857984
30-Nov-20,6367.58,6266.19,6404.02,6266.19,1347709696
1-Dec-20,6266.19,6384.73,6400.24,6263.6,825868160
2-Dec-20,6384.73,6463.39,6468.64,6367.51,899022656
3-Dec-20,6463.39,6490.27,6491.49,6430.27,880327616
4-Dec-20,6490.27,6550.23,6559.18,6489.75,929453312
7-Dec-20,6550.23,6555.39,6601.11,6519.82,861841728
8-Dec-20,6555.39,6558.82,6567.59,6518.37,750523328
9-Dec-20,6558.82,6564.29,6623.03,6558.82,735093504
10-Dec-20,6564.29,6599.76,6640.74,6561.11,1019591552
11-Dec-20,6599.76,6546.75,6607.44,6520.54,1050302976
14-Dec-20,6546.75,6531.83,6583.7,6524.7,831478720
15-Dec-20,6531.83,6513.32,6558.24,6484.04,731011776
16-Dec-20,6513.32,6570.91,6598.42,6513.32,836023232
17-Dec-20,6570.91,6551.06,6601.63,6551.06,709557888
18-Dec-20,6551.06,6529.18,6604.54,6518.25,1142825728
21-Dec-20,6385.24,6416.32,6385.24,6314.26,1030678912
22-Dec-20,6416.32,6453.16,6457.47,6382.61,538914176
23-Dec-20,6453.16,6495.75,6497.28,6431.21,764342656
29-Dec-20,6502.11,6602.65,6676.6,6502.11,814770432
30-Dec-20,6602.65,6555.82,6622.98,6552.46,422209696
31-Dec-20,6555.82,6460.52,6622.98,6552.46,0
4-Jan-21,6460.52,6571.88,6662.66,6460.52,898340288
5-Jan-21,6571.88,6612.25,6622.77,6544.25,678608192
6-Jan-21,6612.25,6841.86,6859.14,6611.87,1131852928
7-Jan-21,6841.86,6856.96,6903.61,6795.11,819169024
8-Jan-21,6856.96,6873.26,6886.34,6836.08,775861056
11-Jan-21,6873.26,6798.48,6873.26,6768.72,588816512
12-Jan-21,6798.48,6754.11,6816.65,6743.23,628495936
13-Jan-21,6754.11,6745.52,6772.57,6736.01,590977024
14-Jan-21,6745.52,6801.96,6801.96,6736.78,569942656
15-Jan-21,6801.96,6735.71,6802.05,6676.55,691771584
18-Jan-21,6735.71,6720.65,6741.47,6709.33,352425376
19-Jan-21,6720.65,6712.95,6770.66,6697.67,609638208
20-Jan-21,6712.95,6740.39,6751.81,6697.46,582482112
21-Jan-21,6740.39,6715.42,6776.92,6715.42,591448512
22-Jan-21,6715.42,6695.07,6715.66,6651.71,636318592
25-Jan-21,6695.07,6638.85,6714.61,6610.26,727258432
26-Jan-21,6638.85,6654.01,6702.35,6636.34,635704576
27-Jan-21,6654.01,6567.37,6661.31,6505.84,967959488
28-Jan-21,6567.37,6526.15,6567.37,6439.55,845205696
29-Jan-21,6526.15,6407.46,6526.15,6397.24,815432192
1-Feb-21,6407.46,6466.42,6495.56,6407.46,592075328
2-Feb-21,6466.42,6516.65,6523.51,6466.42,704028416
3-Feb-21,6516.65,6507.82,6573.1,6489.51,697499776
4-Feb-21,6507.82,6503.72,6553.37,6478.15,856156864
5-Feb-21,6503.72,6489.33,6518.65,6457.6,958641472
8-Feb-21,6489.33,6523.53,6567.7,6489.33,767593792
9-Feb-21,6523.53,6531.56,6540.97,6501.02,530735936
10-Feb-21,6531.56,6524.36,6577,6481.02,632888960
11-Feb-21,6524.36,6528.72,6554.15,6514.92,538880576
12-Feb-21,6528.72,6589.79,6589.79,6485.13,480431104
15-Feb-21,6589.79,6756.11,6775.37,6589.79,787812864
16-Feb-21,6756.11,6748.86,6799.92,6736.85,761706432
17-Feb-21,6748.86,6710.9,6760.29,6701.59,704255296
18-Feb-21,6710.9,6617.15,6721.76,6591.43,815907584
19-Feb-21,6617.15,6624.02,6646.16,6600.59,848160128
22-Feb-21,6624.02,6612.24,6624.71,6545.93,730379840
23-Feb-21,6612.24,6625.94,6675.42,6555.88,1047851328
24-Feb-21,6625.94,6658.97,6669.86,6572.28,1073553600
25-Feb-21,6658.97,6651.96,6702.88,6644.68,844470464
26-Feb-21,6651.96,6483.43,6651.96,6465.57,1249522176
1-Mar-21,6483.43,6588.53,6612.74,6483.43,689287424
2-Mar-21,6588.53,6613.75,6660.82,6560.91,650800896
3-Mar-21,6613.75,6675.47,6705.3,6613.75,927111424
4-Mar-21,6675.47,6650.88,6675.47,6581.19,868515520
5-Mar-21,6650.88,6630.52,6710.8,6560.79,1007090688
8-Mar-21,6630.52,6719.13,6726.4,6612.74,945534528
9-Mar-21,6719.13,6730.34,6786.8,6689.9,920980288
10-Mar-21,6730.34,6725.6,6740.77,6677.02,657783552
11-Mar-21,6725.6,6736.96,6755.32,6699.34,696148928
12-Mar-21,6736.96,6761.47,6766.44,6709,688190272
15-Mar-21,6761.47,6749.7,6804.91,6723.67,654375872
16-Mar-21,6749.7,6803.61,6812.78,6749.64,833357888
17-Mar-21,6803.61,6762.67,6805.73,6753.82,827066112
18-Mar-21,6762.67,6779.68,6791.76,6740.53,809436992
19-Mar-21,6779.68,6708.71,6779.68,6664.56,1796648064
22-Mar-21,6708.71,6726.1,6732.67,6650.96,745159744
23-Mar-21,6726.1,6699.19,6726.1,6664.76,823862400
24-Mar-21,6699.19,6712.89,6722.61,6649.37,907715392
25-Mar-21,6712.89,6674.83,6729.92,6618.61,735497024
26-Mar-21,6674.83,6740.59,6742.14,6674.83,709894144
29-Mar-21,6740.59,6736.17,6758.78,6705.42,619836672
30-Mar-21,6736.17,6772.12,6792.23,6729.46,654363968
31-Mar-21,6772.12,6713.63,6775.67,6713.63,837940608
1-Apr-21,6713.63,6737.3,6766.52,6713.63,588526528
6-Apr-21,6737.3,6823.55,6843.73,6737.3,770131968
7-Apr-21,6823.55,6885.32,6898.38,6823.55,670639488
8-Apr-21,6885.32,6942.22,6942.22,6884.79,772997760
9-Apr-21,6942.22,6915.75,6949.56,6906.37,611091712
12-Apr-21,6915.75,6889.12,6916.08,6853.75,639363648
13-Apr-21,6889.12,6890.49,6895.13,6859.72,572405696
14-Apr-21,6890.49,6939.58,6942.33,6880.67,572698880
15-Apr-21,6939.58,6983.5,6994.9,6939.26,651282560
16-Apr-21,6983.5,7019.53,7037.65,6983.5,742477504
19-Apr-21,7019.53,7000.08,7040.26,6979.23,529712736
20-Apr-21,7000.08,6859.87,7001.27,6857.07,825253632
21-Apr-21,6859.87,6895.29,6914.88,6859.61,659737280
22-Apr-21,6895.29,6938.24,6941.11,6889.32,647000512
23-Apr-21,6938.24,6938.56,6938.56,6891.75,535215072
26-Apr-21,6938.56,6963.12,6971.52,6913.39,511588352
27-Apr-21,6963.12,6944.97,6975.07,6929.77,657376256
28-Apr-21,6944.97,6963.67,6986.7,6944.06,990231872
29-Apr-21,6963.67,6961.48,7019.76,6953.87,657930240
30-Apr-21,6961.48,6969.81,7009.47,6946.04,831625600
4-May-21,6969.81,6923.17,7034.26,6912.28,911731584
5-May-21,6923.17,7039.3,7047.75,6923.17,734979776
6-May-21,7039.3,7076.17,7076.17,7026.75,763492928
7-May-21,7076.17,7129.71,7143.46,7076.17,624299648
10-May-21,7129.71,7123.68,7164.18,7104.4,742072960
11-May-21,7123.68,6947.99,7123.68,6912.36,931054592
12-May-21,6947.99,7004.63,7028.1,6945.33,743402240
13-May-21,7004.63,6963.33,7004.63,6823.6,655110848
14-May-21,6963.33,7043.61,7048.67,6963.33,776781312
17-May-21,7043.61,7032.85,7066.76,6989.11,582717120
18-May-21,7032.85,7034.24,7102.57,7030.37,735458112
19-May-21,7034.24,6950.2,7034.24,6897.06,729220800
20-May-21,6950.2,7019.79,7019.79,6926.85,625871424
21-May-21,7019.79,7018.05,7028.17,6973.31,803607296
24-May-21,7018.05,7051.59,7054.63,7013.51,422927648
25-May-21,7051.59,7029.79,7067.6,7029.79,619367616
26-May-21,7029.79,7026.93,7050.88,6998.19,619318656
27-May-21,7026.93,7019.67,7044.01,7008.53,1422973440
28-May-21,7019.67,7022.61,7054.91,7019.58,786310272
1-Jun-21,7022.61,7080.46,7118.03,7022.61,726701504
2-Jun-21,7080.46,7108,7122.54,7074.06,570311680
3-Jun-21,7108,7064.35,7108.04,7013.85,617182912
4-Jun-21,7064.35,7069.04,7071.81,7039.74,425216000
7-Jun-21,7069.04,7077.22,7098.31,7042.19,954832896
8-Jun-21,7077.22,7095.09,7120.73,7074.94,541398720
9-Jun-21,7095.09,7081.01,7095.72,7046.02,568324672
10-Jun-21,7081.01,7088.18,7117.74,7080.02,555908160
11-Jun-21,7088.18,7134.06,7140.7,7088.18,509040576
14-Jun-21,7134.06,7146.68,7188.26,7131.79,551146688
15-Jun-21,7146.68,7172.48,7189.63,7142.71,778538880
16-Jun-21,7172.48,7184.95,7217.54,7169.21,721544512
17-Jun-21,7184.95,7153.43,7184.95,7132.96,724679872
18-Jun-21,7153.43,7017.47,7154.63,7008.74,1556308608
21-Jun-21,7017.47,7062.29,7065.05,6948.63,820495744
22-Jun-21,7062.29,7090.01,7098.67,7061.13,522371520
23-Jun-21,7090.01,7074.06,7129.4,7074.06,567242368
24-Jun-21,7074.06,7109.97,7119.41,7070.9,725682496
25-Jun-21,7109.97,7136.07,7139.08,7109.79,608755776
28-Jun-21,7136.07,7072.97,7136.22,7071.95,680813824
29-Jun-21,7072.97,7087.55,7120.77,7071.86,516405728
30-Jun-21,7087.55,7037.47,7100.71,7010.57,659002368
1-Jul-21,7037.47,7125.16,7134.21,7037.47,626855552
2-Jul-21,7125.16,7123.27,7162.16,7110.3,494810688
5-Jul-21,7123.27,7164.91,7168.03,7111.51,384199616
6-Jul-21,7164.91,7100.88,7170.6,7075.73,635760640
7-Jul-21,7100.88,7151.02,7153.68,7100.88,573299840
8-Jul-21,7151.02,7030.66,7151.02,6981.57,741080896
9-Jul-21,7030.66,7121.88,7121.88,7030.22,577041216
12-Jul-21,7121.88,7125.42,7134.87,7066.2,484147840
13-Jul-21,7125.42,7124.72,7152.44,7116.26,613793920
14-Jul-21,7124.72,7091.19,7124.72,7073.59,565377216
15-Jul-21,7091.19,7012.02,7111.77,7005.02,613324352
16-Jul-21,7012.02,7008.09,7056.73,6978.06,617556672
19-Jul-21,7008.09,6844.39,7008.09,6813.03,816165248
20-Jul-21,6844.39,6881.13,6929.89,6827.26,890019776
21-Jul-21,6881.13,6998.28,7007.75,6881.13,784895616
22-Jul-21,6998.28,6968.3,7018.95,6956.24,497469888
23-Jul-21,6968.3,7027.58,7033.27,6968.3,461656416
26-Jul-21,7027.58,7025.43,7038.65,6980.67,524675744
27-Jul-21,7025.43,6996.08,7028.37,6929.64,515215456
28-Jul-21,6996.08,7016.63,7023.35,6974.8,595935808
29-Jul-21,7016.63,7078.42,7093.93,7008.65,789466368
30-Jul-21,7078.42,7032.3,7078.42,6996.93,674951552
